"Label (Grouping)","Census Tract 1001, Santa Cruz County, California","Census Tract 1002, Santa Cruz County, California","Census Tract 1003, Santa Cruz County, California","Census Tract 1004, Santa Cruz County, California","Census Tract 1005, Santa Cruz County, California","Census Tract 1006, Santa Cruz County, California","Census Tract 1007, Santa Cruz County, California","Census Tract 1008.01, Santa Cruz County, California","Census Tract 1008.02, Santa Cruz County, California","Census Tract 1009, Santa Cruz County, California","Census Tract 1010.01, Santa Cruz County, California","Census Tract 1010.02, Santa Cruz County, California","Census Tract 1011, Santa Cruz County, California","Census Tract 1012, Santa Cruz County, California","Census Tract 1101.01, Santa Cruz County, California","Census Tract 1101.02, Santa Cruz County, California","Census Tract 1102.01, Santa Cruz County, California","Census Tract 1102.02, Santa Cruz County, California","Census Tract 1103.01, Santa Cruz County, California","Census Tract 1103.02, Santa Cruz County, California","Census Tract 1104.01, Santa Cruz County, California","Census Tract 1104.02, Santa Cruz County, California","Census Tract 1105.03, Santa Cruz County, California","Census Tract 1105.04, Santa Cruz County, California","Census Tract 1105.05, Santa Cruz County, California","Census Tract 1105.06, Santa Cruz County, California","Census Tract 1106.01, Santa Cruz County, California","Census Tract 1106.02, Santa Cruz County, California","Census Tract 1107, Santa Cruz County, California","Census Tract 1202, Santa Cruz County, California","Census Tract 1203.01, Santa Cruz County, California","Census Tract 1203.02, Santa Cruz County, California","Census Tract 1204, Santa Cruz County, California","Census Tract 1205, Santa Cruz County, California","Census Tract 1206, Santa Cruz County, California","Census Tract 1207, Santa Cruz County, California","Census Tract 1208, Santa Cruz County, California","Census Tract 1209.01, Santa Cruz County, California","Census Tract 1209.02, Santa Cruz County, California","Census Tract 1210, Santa Cruz County, California","Census Tract 1211, Santa Cruz County, California","Census Tract 1212, Santa Cruz County, California","Census Tract 1213, Santa Cruz County, California","Census Tract 1214.01, Santa Cruz County, California","Census Tract 1214.02, Santa Cruz County, California","Census Tract 1214.03, Santa Cruz County, California","Census Tract 1215.01, Santa Cruz County, California","Census Tract 1215.02, Santa Cruz County, California","Census Tract 1216.01, Santa Cruz County, California","Census Tract 1216.02, Santa Cruz County, California","Census Tract 1217.01, Santa Cruz County, California","Census Tract 1217.02, Santa Cruz County, California","Census Tract 1218.01, Santa Cruz County, California","Census Tract 1218.02, Santa Cruz County, California","Census Tract 1220.01, Santa Cruz County, California","Census Tract 1220.02, Santa Cruz County, California","Census Tract 1220.04, Santa Cruz County, California","Census Tract 1220.05, Santa Cruz County, California","Census Tract 1221, Santa Cruz County, California","Census Tract 1222.02, Santa Cruz County, California","Census Tract 1222.03, Santa Cruz County, California","Census Tract 1222.04, Santa Cruz County, California","Census Tract 1222.05, Santa Cruz County, California","Census Tract 1223, Santa Cruz County, California","Census Tract 1224.01, Santa Cruz County, California","Census Tract 1224.02, Santa Cruz County, California","Census Tract 1225, Santa Cruz County, California","Census Tract 1231, Santa Cruz County, California","Census Tract 1233, Santa Cruz County, California","Census Tract 9901, Santa Cruz County, California"
"            White; Black or African American","15","55","29","123","47","31","16","30","29","33","34","40","30","28","4","9","7","18","4","2","1","27","5","3","12","12","4","5","15","12","26","20","54","25","36","25","42","28","44","7","14","47","36","30","27","33","20","20","27","10","33","43","14","16","29","29","27","32","14","18","15","8","19","3","31","18","6","17","5","0"
"            White; American Indian and Alaska Native","50","95","58","11","58","52","48","83","55","62","67","66","73","59","27","29","17","31","21","15","16","28","34","17","34","23","25","3","26","107","139","47","165","125","74","105","70","34","95","53","52","107","65","54","68","59","46","56","55","45","70","45","26","36","80","56","50","73","52","19","45","41","38","74","56","72","49","39","11","0"
"            White; Asian","51","128","98","279","169","112","30","78","63","88","99","84","183","83","15","18","9","36","11","15","4","55","20","5","20","30","25","12","26","89","92","40","127","161","86","78","169","86","180","81","55","179","86","63","59","55","55","35","73","41","60","53","41","29","98","70","49","63","72","35","71","57","46","42","36","28","65","29","9","0"
"            White; Native Hawaiian and Other Pacific Islander","4","9","0","1","10","1","5","10","10","11","13","11","13","0","0","0","7","3","6","1","1","1","0","0","3","2","0","2","11","14","10","8","9","11","14","14","6","5","14","3","4","6","10","6","1","4","6","1","11","9","5","9","3","3","7","7","1","9","10","1","1","5","9","3","8","5","0","3","1","0"
"            White; Some Other Race","131","485","238","667","297","210","124","349","185","264","252","393","337","200","409","632","379","650","620","624","700","982","561","283","819","590","769","473","477","285","236","186","248","295","238","270","320","151","272","172","195","384","318","253","401","348","182","97","211","210","319","347","102","224","309","190","227","273","205","152","236","203","194","462","245","345","937","325","155","0"
"            Black or African American; American Indian and Alaska Native","2","0","0","0","0","2","5","5","0","2","3","5","5","2","2","0","0","3","3","0","1","0","0","0","2","0","2","0","2","1","0","0","3","0","6","1","1","5","0","2","2","1","0","0","5","0","0","0","2","1","3","3","2","0","0","0","0","3","0","0","1","0","0","2","0","0","1","1","0","0"
"            Black or African American; Asian","0","0","0","0","6","0","3","2","1","0","1","12","0","2","0","0","1","1","0","2","3","4","0","0","5","0","3","0","5","4","0","0","2","1","0","0","0","0","1","1","0","8","3","0","4","0","0","0","5","1","0","4","0","0","0","3","0","8","0","1","0","3","0","6","0","2","3","1","0","0"
"            Black or African American; Native Hawaiian and Other Pacific Islander","4","0","0","0","0","0","0","1","0","0","0","1","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"            Black or African American; Some Other Race","2","9","1","2","10","0","0","7","3","3","0","4","4","4","0","4","0","10","3","12","4","8","4","4","19","0","3","0","1","1","1","2","5","4","5","2","0","0","2","4","2","0","7","0","5","0","5","2","5","8","5","0","4","4","2","5","4","4","0","2","5","0","0","0","2","3","3","0","0","0"
"            American Indian and Alaska Native; Asian","1","8","4","2","0","1","3","0","1","1","3","0","0","4","0","0","0","2","2","4","0","3","4","0","3","1","2","0","0","2","0","1","1","0","0","0","1","0","4","3","0","1","1","0","0","1","0","0","2","0","3","0","1","1","0","0","1","1","0","0","2","1","1","2","0","0","7","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","1","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Some Other Race","7","11","5","5","6","9","6","9","2","8","5","27","4","2","20","8","29","44","18","19","20","31","9","1","31","9","39","12","4","2","11","3","3","3","0","3","1","2","2","0","2","7","24","4","16","4","1","3","8","7","22","3","6","1","16","5","9","4","4","1","10","2","4","11","6","3","37","14","6","0"
"            Asian; Native Hawaiian and Other Pacific Islander","2","3","11","8","4","3","3","4","1","4","2","5","4","8","1","2","1","9","4","5","0","5","2","0","0","0","6","0","5","3","0","9","0","5","6","4","2","3","4","4","1","3","2","0","5","0","1","4","5","4","3","7","0","3","2","1","4","2","4","7","3","4","0","1","1","9","0","2","0","0"
"            Asian; Some Other Race","7","14","2","0","3","0","0","7","2","2","6","5","12","5","9","9","11","28","8","4","3","15","2","11","12","11","13","5","6","6","4","5","8","2","3","0","0","6","3","0","3","2","4","2","6","0","3","9","4","1","1","4","2","7","0","0","2","3","6","1","2","4","7","3","4","2","4","10","2","0"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","0","4","0","0","0","1","0","1","1","0","0","1","4","0","0","0","1","1","1","0","6","0","0","0","0","2","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","3","4","2","1","0"
"        Population of three races:","27","65","38","16","45","20","24","30","16","46","36","56","46","19","31","41","30","39","24","12","13","48","30","17","37","37","39","32","43","30","36","19","44","40","31","50","53","30","40","28","13","83","34","24","31","37","37","23","54","25","31","30","28","27","48","24","13","53","34","23","40","16","38","44","44","34","56","20","14","0"
"            White; Black or African American; American Indian and Alaska Native","6","6","1","0","5","0","5","5","0","1","7","8","11","6","1","0","2","1","3","0","1","3","5","0","4","1","3","0","0","4","6","4","0","5","1","4","1","8","0","3","3","11","0","0","2","8","9","2","3","2","9","6","1","3","8","3","2","6","7","5","3","2","3","1","1","3","3","1","0","0"
"            White; Black or African American; Asian","8","1","10","1","5","0","3","0","0","1","1","1","4","0","2","2","0","0","1","2","0","0","0","1","5","0","3","2","3","4","1","0","1","0","1","0","0","1","0","0","1","5","0","3","1","7","0","0","0","0","0","0","2","1","0","0","0","1","3","0","4","1","4","0","1","0","0","0","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Some Other Race","0","5","0","0","5","0","5","4","2","3","6","0","2","0","2","3","3","7","0","0","4","2","0","1","0","0","2","1","5","3","5","1","3","2","5","5","4","2","8","2","0","6","12","1","1","2","1","2","3","0","2","4","0","6","4","5","3","3","0","0","5","0","4","1","1","0","4","1","0","0"
"            White; American Indian and Alaska Native; Asian","1","9","2","1","4","0","3","5","1","3","4","6","2","5","0","3","0","1","4","1","0","7","2","1","0","2","4","2","12","4","0","3","5","10","1","9","10","1","3","4","0","10","3","3","12","3","4","2","1","5","4","3","1","4","1","4","2","5","3","2","0","0","2","4","0","0","2","0","5","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","1","0","1","2","0","0","0","0","0","0","3","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","2","0","0","0","0","1","3","0","0","0","0","0","0","0","4","0","0","4","0","1","1","0","0","0"
"            White; American Indian and Alaska Native; Some Other Race","4","27","16","7","7","8","4","10","10","16","14","19","15","1","19","26","22","22","13","7","2","23","19","6","21","19","24","21","13","5","13","7","14","13","16","14","10","8","14","12","6","31","7","9","10","15","10","4","21","18","6","15","0","11","18","8","4","23","13","6","13","7","10","23","32","18","37","16","6","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander","6","6","5","4","6","3","1","0","2","14","2","12","5","1","1","0","1","0","0","0","5","3","1","6","0","0","0","0","6","1","6","3","11","6","2","8","15","3","5","3","0","12","0","5","4","0","5","4","14","0","6","0","9","1","10","0","2","12","2","7","1","3","0","2","3","3","0","1","0","0"
"            White; Asian; Some Other Race","1","5","3","3","11","5","3","5","0","5","0","5","2","6","6","3","0","5","2","1","1","10","3","2","5","11","3","4","2","9","1","0","8","4","0","7","11","6","7","1","1","3","9","0","1","0","2","3","10","0","4","1","10","1","6","2","0","3","6","2","10","2","15","6","2","9","9","1","2","0"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","1","1","0","0","1","0","0","0","0","3","2","3","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","3","2","0","0","3","3","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","3","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","3","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of four races:","3","11","7","3","0","5","3","3","3","3","1","12","3","0","7","2","5","9","2","3","0","5","0","4","0","0","0","3","0","3","12","5","5","13","0","0","11","5","1","4","6","6","3","6","6","1","4","2","0","2","3","4","0","2","1","4","1","7","5","2","6","3","0","4","0","0","2","2","2","0"
"            White; Black or African American; American Indian and Alaska Native; Asian","0","4","1","0","0","1","1","0","0","2","0","2","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","2","2","0","0","0","2","3","0","0","1","0","2","3","0","0","0","0","0","0","0","2","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","1","0"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","0","7","1","1","0","1","2","2","0","0","1","8","1","0","0","0","1","7","0","0","0","5","0","1","0","0","0","1","0","1","5","0","1","8","0","0","1","0","1","2","4","1","0","2","6","0","1","0","0","2","3","0","0","1","0","2","1","3","3","0","2","0","0","1","0","0","0","2","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Asian; Some Other Race","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","2","0","0","0","0","0","0","1","1","1","0","0","2","0","5","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","0","5","0","0","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","3","0","0","0","0","0","0","1","0"
"            White; American Indian and Alaska Native; Asian; Some Other Race","1","0","3","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","3","1","1","3","0","0","2","1","0","0","0","0","1","1","0","0","0","2","0","0","0","2","0","0","0","0","0","1","0","1","2","0","0","0","0","0","1","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","2","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of five races:","0","1","0","1","0","0","0","1","0","0","0","2","3","2","0","0","0","1","0","2","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","0","1","0","1","2","0","1","0","0","0","1","1","0","1","0","0","1","3","1","0","0","0","0","0","0","7","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0"
